t,params,num_params,num_time_steps,error_bound,error_grad,resid,fidelity,true_error,true_to_euler_error,trained_to_euler_error,target_energy,trained_energy,energy_error,h_norm,h_squared,variance,dtdt_trained,re_im_grad
0.5724111354639203,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97181698,1.98392782,1.6874354633538882,1.1269513278746581,(-0-0j),(-0.03182865+0j),(-0.03182865+0j),,18.23691040489348,(18.23589734216034+7.067379220356855e-18j),,
0.5737746542808344,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97179914,1.98385133,1.688077711386604,1.1254397761593942,0j,(-0.03234594+0j),(-0.03234594-0j),,18.237345612462743,(18.236299352833196+0j),,
0.575186401531692,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97177952,1.98377247,1.6887219727148728,1.1239021248405028,0j,(-0.03291975+0j),(-0.03291975+0j),,18.23783410492056,(18.236750394977708+0j),,
0.5765981487825496,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97175882,1.98369427,1.6893451755761395,1.122391533667895,-0j,(-0.0335384-0j),(-0.0335384+0j),,18.238408765894054,(18.237283941920882-1.4894039560250357e-17j),,
0.5780432114688937,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97173621,1.9836152,1.6899612808341093,1.1208744276772922,-0j,(-0.03422259-0j),(-0.03422259-0j),,18.239067691042173,(18.237896505676538-1.5197881001273807e-17j),,
0.5794882741552378,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97171214,1.98353751,1.6905553333060663,1.1193862789543143,0j,(-0.03496696-0j),(-0.03496696-0j),,18.239840399880688,(18.238617711656314-3.882112302527482e-18j),,
0.5809486999919844,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97168602,1.98346081,1.6911333022057418,1.1179124393598099,-0j,(-0.03578802+0j),(-0.03578802+0j),,18.240738573877756,(18.23945779156906+3.97326827732513e-18j),,
0.582409125828731,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97165792,1.98338644,1.6916887604261144,1.1164687429633726,(-0+0j),(-0.03668971+0j),(-0.03668971-0j),,18.241789362678247,(18.24044322805505+4.0733757832996586e-18j),,
0.5838647451452189,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97162762,1.9833152,1.692219998277808,1.1150598937291027,(-0+0j),(-0.03768152-0j),(-0.03768152-0j),,18.24301767733752,(18.24159778068604-4.183488671642153e-18j),,
0.5853203644617069,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97159461,1.98324747,1.692728888620534,1.11368139624148,0j,(-0.03878045-0j),(-0.03878045-0j),,18.24445284096216,(18.242948917391594-4.305495233675992e-18j),,
0.5867500166074562,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97155924,1.98318508,1.6932069556720708,1.11235629756987,0j,(-0.0399845+0j),(-0.0399845+0j),,18.24612728151586,(18.244528521667377+1.7756682835677726e-17j),,
0.5881796687532055,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97152017,1.98312753,1.6936634816709366,1.1110605365045443,-0j,(-0.04132846-0j),(-0.04132846-0j),,18.24808231198557,(18.246374270598015-1.3765141479182777e-17j),,
0.5895625669143622,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97147851,1.98307729,1.6940845901551154,1.1098332698805367,0j,(-0.04279147+0j),(-0.04279147+0j),,18.250343420829193,(18.24851231068312+9.501615676385252e-18j),,
0.5909454650755188,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97143184,1.98303324,1.6944855598047075,1.1086329199903113,-0j,(-0.04443206+0j),(-0.04443206+0j),,18.25298033683072,(18.25100612908885+0j),,
0.5922624088537739,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97138232,1.98299789,1.6948486928946231,1.1075118241130062,-0j,(-0.04619921-0j),(-0.04619921-0j),,18.25598452661998,(18.253850160067703-1.0258284245255665e-17j),,
0.593579352632029,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97132616,1.98296987,1.695193577814978,1.1064137589700158,-0j,(-0.0481822+0j),(-0.0481822+0j),,18.259477624687683,(18.257156100710507+5.3492982982106605e-18j),,
0.5948137151825974,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97126691,1.982951,1.6955002756441675,1.1054011930038063,-0j,(-0.05028442+0j),(-0.05028442+0j),,18.263374462645668,(18.26084593935264+0j),,
0.5960480777331658,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97119912,1.98294011,1.6957909560213484,1.1044064770922575,0j,(-0.05263383+0j),(-0.05263383-0j),,18.267878308190753,(18.265107988015878+0j),,
0.5971867521297983,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97112828,1.98293763,1.6960449058247338,1.1034993773871342,0j,(-0.0550711+0j),(-0.0550711-0j),,18.272771371899633,(18.269738545841495+2.1399421134331183e-17j),,
0.5983254265264308,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97104693,1.98294306,1.6962852370472428,1.1026041569122342,0j,(-0.05777048-0j),(-0.05777048-0j),,18.278371675936093,(18.275034247801372-2.244834020815546e-17j),,
0.599359714240306,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97096313,1.982955,1.696491738036784,1.101795381820795,-0j,(-0.06049727+0j),(-0.06049727+0j),,18.28427161125052,(18.280611691539427+0j),,
0.6003940019541811,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97086716,1.982974,1.6966870123576272,1.1009925446903037,0j,(-0.06347735-0j),(-0.06347735-0j),,18.29093458877178,(18.286905215065936-1.0571101989475185e-17j),,
0.6013196626418389,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97077019,1.9829968,1.6968522616805695,1.1002731674145665,0j,(-0.06639846-0j),(-0.06639846-0j),,18.297722797134924,(18.29331404195143-3.6858548263036e-18j),,
0.6022453233294967,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.9706601,1.98302518,1.6970085258465855,1.0995547117974833,-0j,(-0.06953946-0j),(-0.06953946-0j),,18.305266736301743,(18.30043100042406-1.9301076166865897e-17j),,
0.6030606842732976,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97055168,1.98305437,1.6971387297254874,1.09891731332842,-0j,(-0.07251713+0j),(-0.07251713+0j),,18.312679229890755,(18.307420495495016+1.4089283133987456e-17j),,
0.6038760452170986,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97043021,1.9830874,1.6972619673312654,1.098277392296593,-0j,(-0.07566342-0j),(-0.07566342+0j),,18.320774028709927,(18.315049075230306-8.400327359954055e-18j),,
0.6045779149605258,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97031495,1.98311837,1.6973624739357853,1.0977200879988067,0j,(-0.07852736-0j),(-0.07852736-0j),,18.3283910644674,(18.322224518752925-1.3077431882718364e-17j),,
0.605279784703953,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97018793,1.98315151,1.6974578220453103,1.0971586334153614,-0j,(-0.08150203+0j),(-0.08150203+0j),,18.336561869825825,(18.329919289506403+6.786406975905079e-18j),,
0.6058577079545641,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.97007463,1.98317993,1.6975324608519442,1.0966896977616407,-0j,(-0.08405159+0j),(-0.08405159+0j),,18.343776473268463,(18.336711804022457+1.1664500867192286e-17j),,
0.6062864654856955,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96998537,1.98320145,1.6975855762948353,1.0963369289595215,0j,(-0.08600366-0j),(-0.08600366-0j),,18.349428552825955,(18.342031922596334-4.7741624013914834e-18j),,
0.606715223016827,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96989079,1.98322334,1.6976367682288775,1.0959817991040357,0j,(-0.08798352+0j),(-0.08798352+0j),,18.355292804258198,(18.34755170428474+2.6862365980729784e-17j),,
0.6070027075173402,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96982478,1.98323805,1.6976700156744782,1.0957407528086527,0j,(-0.08933968-0j),(-0.08933968-0j),,18.359374793754373,(18.351393215081952-3.719511423806629e-18j),,
0.607227913733732,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96977144,1.98324958,1.6976954568083027,1.0955506244843192,0j,(-0.09041328+0j),(-0.09041328+0j),,18.362647946481683,(18.354473384387273+8.783154684246158e-18j),,
0.6073761919045716,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96973559,1.98325716,1.6977119179185975,1.0954246385837483,0j,(-0.09112696-0j),(-0.09112696-0j),,18.364842391918483,(18.35653826918932-1.2646406060999129e-18j),,
0.6074703429304903,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96971251,1.98326196,1.6977222507481131,1.0953443032276242,0j,(-0.09158287-0j),(-0.09158287-0j),,18.366251999390528,(18.357864576526154-5.083870785255269e-18j),,
0.607564493956409,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96968915,1.98326676,1.697732490877959,1.0952638369397842,-0j,(-0.09203941-0j),(-0.09203941-0j),,18.367671403114695,(18.359200150690643-2.937797725773728e-17j),,
0.6076516815724813,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96966727,1.98327119,1.6977418909823312,1.0951891712608195,0j,(-0.09246302+0j),(-0.09246302-0j),,18.36899519323442,(18.360445783884238+0j),,
0.6077388691885536,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96964514,1.98327563,1.697751211598997,1.0951143785887045,-0j,(-0.09288717-0j),(-0.09288717-0j),,18.37032756117837,(18.361699535586038-1.2890683786832799e-17j),,
0.6079441211976635,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96959179,1.9832861,1.697772839848679,1.0949385964412792,-0j,(-0.09387835+0j),(-0.09387835+0j),,18.373481666989488,(18.36466852323991+1.1725413824558775e-17j),,
0.6081493732067734,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96953705,1.98329652,1.6977940276408061,1.0947620096492026,0j,(-0.09487204+0j),(-0.09487204-0j),,18.37668417601007,(18.367683471183135+0j),,
0.60851069268768,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96943658,1.98331481,1.6978302559762268,1.0944510844159858,(-0-0j),(-0.09660137-0j),(-0.09660137-0j),,18.382398996160163,(18.37306717148547-2.4131039652015854e-17j),,
0.6088720121685866,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96933168,1.98333276,1.697865119752156,1.0941375483742541,(-0-0j),(-0.0983304+0j),(-0.0983304+0j),,18.388257609839094,(18.37858874287009+1.637530061111031e-17j),,
0.6094212356471747,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96916218,1.98335939,1.6979155014186609,1.0936591480914675,0j,(-0.10090114-0j),(-0.10090114-0j),,18.397362326799808,(18.387181286317016-1.8203700320289784e-17j),,
0.6099704591257628,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96898201,1.98338456,1.6979627316173695,1.0931743966039755,-0j,(-0.10343898+0j),(-0.10343898+0j),,18.406765761177443,(18.396066138232005+1.0048529678462246e-17j),,
0.6107256192750407,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96871449,1.98341635,1.698022527311817,1.092501952079727,(-0+0j),(-0.1067636+0j),(-0.1067636+0j),,18.42004624939781,(18.408647783108755+2.5187923973295624e-17j),,
0.6114807794243186,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96842647,1.98344352,1.69807636903085,1.0918175821657066,(-0+0j),(-0.10992957+0j),(-0.10992957-0j),,18.433751514469826,(18.42166700414874+2.0023227574658996e-17j),,
0.612359986167265,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.9680643,1.98346808,1.6981315568011475,1.0910095389600778,0j,(-0.11328201+0j),(-0.11328201+0j),,18.45004725688328,(18.437214442862665+3.1442074227412956e-18j),,
0.6132391929102113,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96767612,1.98348338,1.6981786807246093,1.0901882867172705,0j,(-0.11624858-0j),(-0.11624858-0j),,18.46657553545076,(18.453061802374133-2.540905241886687e-17j),,
0.6141055342214179,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96727032,1.98348801,1.6982172310423425,1.0893687398970264,-0j,(-0.11871473-0j),(-0.11871473+0j),,18.48287864103055,(18.468785453224232-4.942493618332139e-18j),,
0.6149718755326244,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96684411,1.9834811,1.6982479591133064,1.0885424896660965,-0j,(-0.12064717+0j),(-0.12064717+0j),,18.498969298451776,(18.484413559961812+1.9254631232667696e-17j),,
0.6157930641862933,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96642497,1.98346297,1.6982698677126669,1.087755951487537,0j,(-0.12195095+0j),(-0.12195095-0j),,18.51383342958581,(18.49896139459084+1.6924094519586046e-18j),,
0.6166142528399622,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96599439,1.98343284,1.6982847547597895,1.0869703428533806,0j,(-0.12267994+0j),(-0.12267994+0j),,18.528108941542143,(18.51305857411225+3.234799706924994e-17j),,
0.617403847245031,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96557372,1.98339201,1.698292450559319,1.0862188107242277,-0j,(-0.12283089+0j),(-0.12283089+0j),,18.54112253237376,(18.526035104608038+3.4092420810367317e-18j),,
0.6181934416500997,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96515036,1.98333906,1.6982936606765926,1.085474615975801,0j,(-0.12242133+0j),(-0.12242133-0j),,18.55327599872252,(18.538289015694126+3.3978745939428956e-18j),,
0.6189688625738732,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96473616,1.98327492,1.6982885398668428,1.084753600468119,0j,(-0.12148871+0j),(-0.12148871+0j),,18.56425733188832,(18.549497826109857+3.3719889764410645e-18j),,
0.6197442834976467,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96432748,1.98319837,1.6982771698781185,1.084044943131996,-0j,(-0.12004743-0j),(-0.12004743+0j),,18.574189594971212,(18.55977820965306-1.6659927528152153e-17j),,
0.620522422009168,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96392686,1.98310878,1.6982594808987441,1.0833482818558786,0j,(-0.1181267+0j),(-0.1181267-0j),,18.583031143935344,(18.569077226623467+9.836023683014336e-18j),,
0.6213005605206893,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96353947,1.98300612,1.698235504766412,1.0826676196453902,0j,(-0.11578262+0j),(-0.11578262-0j),,18.590707585681084,(18.57730197147308+0j),,
0.6220992037017078,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96315896,1.98288686,1.6982043621604188,1.0819868958409953,0j,(-0.11299353+0j),(-0.11299353-0j),,18.59735466872729,(18.584587131324092+2.822580373114854e-17j),,
0.6228978468827263,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96279878,1.98275341,1.6981666031711664,1.0813244863045204,0j,(-0.10989873-0j),(-0.10989873-0j),,18.60279414604617,(18.590716415009688-2.4402420267330177e-17j),,
0.6237360920971303,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96244477,1.98259782,1.6981198588556135,1.0806493054418125,-0j,(-0.10639433-0j),(-0.10639433+0j),,18.607238803652162,(18.59591905024394-2.9530358651376906e-18j),,
0.6245743373115343,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96211721,1.98242656,1.6980658333261944,1.0799935661430442,-0j,(-0.1027325-0j),(-0.1027325+0j),,18.610517368519503,(18.599963401903278-1.7108398080206192e-17j),,
0.6254681496125652,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96179741,1.98222671,1.698000209713422,1.0793154482249516,0j,(-0.09873316-0j),(-0.09873316-0j),,18.61281721356041,(18.603068977195598-5.48079123046413e-18j),,
0.6263619619135962,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96150817,1.98200989,1.697926316949495,1.078656912741688,-0j,(-0.09474579+0j),(-0.09474579+0j),,18.61409734377139,(18.60512057830064+1.051889619269553e-17j),,
0.6273081948764848,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96123349,1.98176247,1.69783908516199,1.0779803558766707,0j,(-0.09060615-0j),(-0.09060615-0j),,18.614477580835235,(18.606268105757962-3.520756327999705e-17j),,
0.6282544278393735,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96098953,1.98149809,1.6977425973393068,1.0773226488234398,0j,(-0.08663453-0j),(-0.08663453-0j),,18.614101773975058,(18.60659623179318-4.809182622765177e-18j),,
0.6292164943530564,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96077,1.98121321,1.6976350115345127,1.0766723140687786,0j,(-0.08281248+0j),(-0.08281248-0j),,18.613108303023203,(18.60625039558168+4.597016301466877e-18j),,
0.6301785608667393,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96057626,1.9809137,1.6975178700222242,1.0760393298956383,-0j,(-0.07924214+0j),(-0.07924214+0j),,18.611674738578074,(18.60539542135101+4.398822583902931e-18j),,
0.6311183262828152,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96040911,1.98060855,1.6973942241395619,1.0754368709441569,-0j,(-0.07601487+0j),(-0.07601487+0j),,18.609996840150313,(18.604218579766517+8.439345832323932e-18j),,
0.632058091698891,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96026074,1.98029224,1.6972614728320858,1.0748501861876834,-0j,(-0.07304048+0j),(-0.07304048+0j),,18.608120905158028,(18.60278599367097+2.4327366259714614e-17j),,
0.6329664747637426,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96013307,1.97997719,1.697124506073462,1.0742974934507443,(-0+0j),(-0.07040533-0j),(-0.07040533-0j),,18.606220365628364,(18.601263455044336-1.5633123828939775e-17j),,
0.6338748578285941,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.96001847,1.97965398,1.6969790434384162,1.073759520668979,-0j,(-0.06798832+0j),(-0.06798832+0j),,18.60425711407607,(18.59963470251435+0j),,
0.6347553549344286,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95991837,1.97933386,1.6968299430959957,1.073251768515774,0j,(-0.0658456-0j),(-0.0658456-0j),,18.602355463253268,(18.598019820565817-1.0965494733523837e-17j),,
0.6356358520402631,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95982736,1.97900772,1.6966728712881105,1.072758084860584,0j,(-0.0638808+0j),(-0.0638808+0j),,18.60045656733749,(18.59637581081762+0j),,
0.6364883416637638,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95974696,1.97868688,1.6965132056801167,1.072293221464275,0j,(-0.06213894+0j),(-0.06213894+0j),,18.598660187625278,(18.594798939582493+2.7595233403224982e-17j),,
0.6373408312872645,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95967293,1.97836154,1.696346077710475,1.071841807604074,(-0+0j),(-0.06053769+0j),(-0.06053769+0j),,18.596894156597415,(18.59322934520123+0j),,
0.6381571316625686,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.9596075,1.97804623,1.6961790552715978,1.0714217698561053,0j,(-0.05912963+0j),(-0.05912963+0j),,18.59526416796548,(18.591767855101246+1.3129414807542416e-17j),,
0.6389734320378727,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95954649,1.97772753,1.6960051996711167,1.071014266494154,0j,(-0.057829+0j),(-0.057829+0j),,18.593671808577348,(18.59032761517476+0j),,
0.6397364581229275,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95949333,1.97742683,1.6958365156329762,1.070644100321539,0j,(-0.05670782-0j),(-0.05670782-0j),,18.5922526695875,(18.589036892370157-6.295833104450337e-18j),,
0.6404994842079822,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95944316,1.9771236,1.695661868902352,1.070285017954193,-0j,(-0.05566487-0j),(-0.05566487+0j),,18.590867509809893,(18.587768931909718-6.180042181325661e-18j),,
0.6411830837572023,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95940093,1.97684996,1.6955003409785883,1.0699719119361708,0j,(-0.05479839+0j),(-0.05479839+0j),,18.58969772094585,(18.586694857035404+0j),,
0.6418666833064225,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.9593606,1.97657451,1.6953340328641713,1.0696677825723973,(-0+0j),(-0.05398469-0j),(-0.05398469-0j),,18.588552850408178,(18.585638503707127-1.798051358000939e-17j),,
0.6424359846749358,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95932885,1.97634384,1.6951918853993801,1.0694203797327642,-0j,(-0.05335185-0j),(-0.05335185+0j),,18.58766672492457,(18.584820304617317-1.7769736959040552e-17j),,
0.6428470992727926,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95930708,1.97617657,1.695087175786022,1.0692446964334683,-0j,(-0.05292119-0j),(-0.05292119+0j),,18.587081558988665,(18.584280906795133-5.875432197664158e-18j),,
0.6432582138706494,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95928582,1.97600872,1.694980739721554,1.06907233930159,0j,(-0.05250552-0j),(-0.05250552-0j),,18.586501062534417,(18.58374423312543-5.829283488229013e-18j),,
0.6435211617277663,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95927277,1.97590108,1.694911758516071,1.0689632553234987,0j,(-0.05225141-0j),(-0.05225141-0j),,18.586161091185993,(18.583430881189333-5.8010720041201994e-18j),,
0.6437241820649102,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.9592629,1.97581781,1.6948580156827475,1.0688798029438613,0j,(-0.05206021+0j),(-0.05206021-0j),,18.58590767944091,(18.583197414430547+5.779843895850714e-18j),,
0.6439272024020541,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95925315,1.97573441,1.6948038521433448,1.068797163245743,0j,(-0.05187226+0j),(-0.05187226+0j),,18.58565522855752,(18.582964497288927+5.75897764398177e-18j),,
0.6441050244834241,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95924473,1.97566125,1.6947560656517995,1.068725372527299,0j,(-0.05171079+0j),(-0.05171079+0j),,18.585438581947077,(18.58276457638397+5.7410507110532345e-18j),,
0.6442828465647941,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95923639,1.97558799,1.6947079565136558,1.068654196572368,0j,(-0.05155177-0j),(-0.05155177-0j),,18.58522305552232,(18.582565470589827-5.723396139349688e-18j),,
0.6446005753212256,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95922138,1.9754568,1.694621192988209,1.0685291598914144,0j,(-0.05126953+0j),(-0.05126953+0j),,18.584811019859735,(18.582182455146658+1.7076183821933904e-17j),,
0.6449183040776572,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95920665,1.9753253,1.6945333998349192,1.0684060168359655,-0j,(-0.05099524+0j),(-0.05099524+0j),,18.58440569658962,(18.58180518174592+0j),,
0.6454036203313919,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95918406,1.97512379,1.6943973129558185,1.068222758771536,0j,(-0.05058358+0j),(-0.05058358-0j),,18.583741967296817,(18.581183268925447+1.1231810610458588e-17j),,
0.6458889365851266,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95916205,1.97492155,1.6942588255373607,1.0680439140184927,0j,(-0.05018909+0j),(-0.05018909-0j),,18.583093022565176,(18.58057407751126+5.572108660881077e-18j),,
0.6465657667689637,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95913135,1.97463824,1.6940616822353454,1.0678036912835078,0j,(-0.04965553-0j),(-0.04965553-0j),,18.582123971777136,(18.579658300378277-5.512870979129524e-18j),,
0.6472425969528008,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95910166,1.97435355,1.6938598748429186,1.0675720186919346,0j,(-0.04915194+0j),(-0.04915194+0j),,18.581181887384258,(18.5787659741129+2.7284808116893006e-17j),,
0.6481410218231943,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95906228,1.97397348,1.6935847958595185,1.0672803969300497,0j,(-0.04851289+0j),(-0.04851289-0j),,18.579842720281167,(18.577489219636877+0j),,
0.6490394466935878,"[0.         0.         0.         0.         1.57079633 1.57079633
 0.         0.        ]",8,10,,0.0,,0.95902441,1.97359103,1.6933015105668925,1.0670037286407246,0j,(-0.04791972+0j),(-0.04791972+0j),,18.57854775521636,(18.576251455514484+0j),,
